Nr Komisji Okręgowej[1-51];Kod Komisji Obwodowej;Numer obwodu;Typ Obwodu;Nazwa lokalu;Adres lokalu;Uprawnionych do głosowania
10;106101-142;142;P;Szkoła Podstawowa nr 64 im. Hansa Christiana Andersena;ul. Anczyca 6, 93-262 Łódź;1652
10;106101-143;143;P;Szkoła Podstawowa nr 64 im. Hansa Christiana Andersena;ul. Anczyca 6, 93-262 Łódź;1822
10;106101-144;144;P;Miejska Biblioteka Publiczna Łódź-Górna im. Władysława Stanisława Reymonta Filia Nr 10;ul. Kadłubka 40, 93-248 Łódź;1484
10;106101-145;145;P;Przedszkole Miejskie nr 117;ul. Kadłubka 38, 93-248 Łódź;2086
10;106101-146;146;P;"Fundacja Pomocy Dzieciom ""Jaś i Małgosia""";ul. Tatrzańska 105, 93-279 Łódź;1625
10;106101-147;147;P;"Fundacja Pomocy Dzieciom ""Jaś i Małgosia""";ul. Tatrzańska 105, 93-279 Łódź;2004
10;106101-148;148;P;Szkoła Podstawowa nr 189 im. Wandy Zieleńczyk;ul. Kossaka 19, 93-213 Łódź;2033
10;106101-149;149;P;XXV Liceum Ogólnokształcące im. Stefana Żeromskiego;ul. Podhalańska 2A, 93-224 Łódź;2062
10;106101-150;150;P;XXV Liceum Ogólnokształcące im. Stefana Żeromskiego;ul. Podhalańska 2A, 93-224 Łódź;1633
10;106101-151;151;P;"Dom Ludowy ""Józefów""";ul. Józefów 43, 93-615 Łódź;958
10;106101-152;152;P;"Klub Osiedlowy Nr 1 Spółdzielni Mieszkaniowej ""Chojny""";ul. Skupiona 3, 93-323 Łódź;1993
10;106101-153;153;P;Szkoła Podstawowa nr 162 im. Jana Nowaka Jeziorańskiego;ul. Powszechna 15, 93-321 Łódź;1701
10;106101-154;154;P;Szkoła Podstawowa nr 162 im. Jana Nowaka Jeziorańskiego;ul. Powszechna 15, 93-321 Łódź;1886
10;106101-155;155;P;Szkoła Podstawowa nr 162 im. Jana Nowaka Jeziorańskiego;ul. Powszechna 15, 93-321 Łódź;2117
10;106101-156;156;P;Szkoła Podstawowa nr 110 im. Partyzantów Ziemi Łódzkiej;ul. Zamknięta 3, 93-323 Łódź;1838
10;106101-157;157;P;Szkoła Podstawowa nr 110 im. Partyzantów Ziemi Łódzkiej;ul. Zamknięta 3, 93-323 Łódź;1616
10;106101-158;158;P;Lokal Rady Osiedla Chojny;ul. Rzgowska 151, 93-303 Łódź;2434
10;106101-159;159;P;Szkoła Podstawowa nr 109 im. Ludwiki Wawrzyńskiej;ul. Pryncypalna 74, 93-379 Łódź;2044
10;106101-160;160;P;Szkoła Podstawowa nr 109 im. Ludwiki Wawrzyńskiej;ul. Pryncypalna 74, 93-379 Łódź;2356
10;106101-161;161;P;Szkoła Podstawowa nr 109 im. Ludwiki Wawrzyńskiej;ul. Pryncypalna 74, 93-379 Łódź;1441
10;106101-162;162;P;Zespół Szkół Ogólnokształcących nr 5 im. Juliana Tuwima;ul. Królewska 13/15, 93-319 Łódź;1745
10;106101-163;163;P;Zespół Szkół Ogólnokształcących nr 5 im. Juliana Tuwima;ul. Królewska 13/15, 93-319 Łódź;1105
10;106101-164;164;P;Zespół Szkół Ogólnokształcących nr 5 im. Juliana Tuwima;ul. Królewska 13/15, 93-319 Łódź;1435
10;106101-165;165;P;"Klub Osiedlowy Nr 2 Spółdzielni Mieszkaniowej ""Chojny""";ul. Gościnna 8, 93-356 Łódź;1242
10;106101-166;166;P;Zakład Hoteli i Budynków Mieszkalnych przy Instytucie Centrum Zdrowia Matki Polki w Łodzi;ul. Paradna 46, 93-345 Łódź;1368
10;106101-167;167;P;Zakład Hoteli i Budynków Mieszkalnych przy Instytucie Centrum Zdrowia Matki Polki w Łodzi;ul. Paradna 46, 93-345 Łódź;1117
10;106101-168;168;P;Krajowe Towarzystwo Autyzmu Oddział w Łodzi;ul. Chocianowicka 198, 93-460 Łódź;898
10;106101-169;169;P;Centrum Zajęć Pozaszkolnych nr 2;ul. Sopocka 3/5, 93-490 Łódź;1239
10;106101-170;170;P;Publiczne Gimnazjum nr 38 im. Kardynała Stefana Wyszyńskiego;ul. Dubois 7/9, 93-491 Łódź;2218
10;106101-171;171;P;Szkoła Podstawowa nr 138 im. Leopolda Staffa;ul. Świętego Franciszka 53, 93-479 Łódź;1512
10;106101-172;172;P;Szkoła Podstawowa nr 138 im. Leopolda Staffa;ul. Świętego Franciszka 53, 93-479 Łódź;1538
10;106101-173;173;P;Zespół Szkół Techniczno-Informatycznych im. Jana Nowaka Jeziorańskiego;al. Politechniki 37, 93-502 Łódź;1440
10;106101-174;174;P;Szkoła Podstawowa nr 42 im. Stanisława Staszica;ul. Przyszkole 42, 93-552 Łódź;1102
10;106101-175;175;P;Szkoła Podstawowa nr 42 im. Stanisława Staszica;ul. Przyszkole 42, 93-552 Łódź;1649
10;106101-176;176;P;XX Liceum Ogólnokształcące im. Juliusza Słowackiego;ul. Obywatelska 57, 93-562 Łódź;2073
10;106101-177;177;P;XX Liceum Ogólnokształcące im. Juliusza Słowackiego;ul. Obywatelska 57, 93-562 Łódź;910
10;106101-178;178;P;XX Liceum Ogólnokształcące im. Juliusza Słowackiego;ul. Obywatelska 57, 93-562 Łódź;512
10;106101-179;179;P;Zespół Szkół Techniczno-Informatycznych im. Jana Nowaka Jeziorańskiego;al. Politechniki 37, 93-502 Łódź;1040
10;106101-180;180;P;Szkoła Podstawowa nr 7 im. Orląt Lwowskich;ul. Wiosenna 1, 93-535 Łódź;2051
10;106101-181;181;P;Szkoła Podstawowa nr 7 im. Orląt Lwowskich;ul. Wiosenna 1, 93-535 Łódź;1798
10;106101-182;182;P;Zespół Szkół Ponadgimnazjalnych nr 2 im. Natalii Gąsiorowskiej;ul. Astronautów 19, 93-533 Łódź;1249
10;106101-183;183;P;Publiczne Gimnazjum nr 37;ul. Jarosławska 29, 93-524 Łódź;1742
10;106101-184;184;P;Publiczne Gimnazjum nr 37;ul. Jarosławska 29, 93-524 Łódź;832
10;106101-185;185;P;Szkoła Podstawowa nr 51 im. Stefana Linkego;ul. Ciołkowskiego 11A, 93-510 Łódź;1720
10;106101-186;186;P;IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego;ul. Paderewskiego 24, 93-025 Łódź;1413
10;106101-187;187;P;Szkoła Podstawowa nr 113 im. Adolfa Dygasińskiego;ul. Unicka 6, 93-009 Łódź;2012
10;106101-188;188;P;Szkoła Podstawowa nr 113 im. Adolfa Dygasińskiego;ul. Unicka 6, 93-009 Łódź;1814
10;106101-189;189;P;Szkoła Podstawowa nr 113 im. Adolfa Dygasińskiego;ul. Unicka 6, 93-009 Łódź;1429
10;106101-190;190;P;Lokal Rady Osiedla Piastów-Kurak;ul. Ciołkowskiego 11, 93-510 Łódź;1991
10;106101-191;191;P;Dom Pomocy Społecznej w Łodzi;ul. Rudzka 56, 93-423 Łódź;2294
10;106101-192;192;P;Szkoła Podstawowa nr 125 im. Janusza Korczaka;ul. Dzwonowa 18/20, 93-429 Łódź;1867
10;106101-193;193;P;Centrum Zajęć Pozaszkolnych nr 2;ul. Zjednoczenia 1, 93-402 Łódź;1501
10;106101-194;194;P;Szkoła Podstawowa nr 143;ul. Kuźnicka 12, 94-459 Łódź;1932
10;106101-195;195;P;Szkoła Podstawowa nr 125 im. Janusza Korczaka;ul. Dzwonowa 18/20, 93-429 Łódź;1674
10;106101-196;196;P;Ochotnicza Straż Pożarna Łódź-Jędrzejów;ul. Tomaszowska 85, 93-635 Łódź;799
10;106101-197;197;P;Szkoła Podstawowa nr 130 im. Marszałka Józefa Piłsudskiego;ul. Gościniec 1, 9-645 Łódź;1850
10;106101-198;198;P;Zespół Szkół Ogólnokształcących nr 7 im. Włodzimierza Puchalskiego;ul. Minerska 1/3, 94-304 Łódź;1685
10;106101-199;199;P;XVIII Liceum Ogólnokształcące im. Jędrzeja Śniadeckiego;ul. Perla 11, 94-203 Łódź;906
10;106101-200;200;P;XVIII Liceum Ogólnokształcące im. Jędrzeja Śniadeckiego;ul. Perla 11, 94-203 Łódź;1511
10;106101-201;201;P;Szkoła Podstawowa nr 91 im. Leonida Teligi;ul. Kasprzaka 45, 91-078 Łódź;1612
10;106101-202;202;P;Publiczne Gimnazjum nr 19 im. gen. Mariusza Zaruskiego;ul. Wapienna 17, 91-087 Łódź;1312
10;106101-203;203;P;Szkoła Podstawowa nr 91 im. Leonida Teligi;ul. Kasprzaka 45, 91-078 Łódź;1877
10;106101-204;204;P;Publiczne Gimnazjum nr 19 im. gen. Mariusza Zaruskiego;ul. Wapienna 17, 91-087 Łódź;1361
10;106101-205;205;P;Przedszkole Miejskie nr 53;ul. Kasprzaka 57, 91-078 Łódź;1640
10;106101-206;206;P;Zespół Opieki Zdrowotnej Łódź-Polesie Przychodnia Nr 33;ul. Kasprzaka 27, 91-078 Łódź;1646
10;106101-207;207;P;Szkoła Podstawowa nr 36;ul. Więckowskiego 35, 90-734 Łódź;1569
10;106101-208;208;P;Szkoła Podstawowa nr 36;ul. Więckowskiego 35, 90-734 Łódź;1774
10;106101-209;209;P;Publiczne Gimnazjum nr 26 im. Mikołaja Reja;al. 1 Maja 89, 90-755 Łódź;1445
10;106101-210;210;P;Zakład Doskonalenia Zawodowego Ośrodek Kształcenia Zawodowego Nr 3;ul. Próchnika 42, 90-713 Łódź;1522
10;106101-211;211;P;Urząd Skarbowy Łódź-Polesie;ul. 6 Sierpnia 84/86, 90-646 Łódź;1663
10;106101-212;212;P;Publiczne Gimnazjum nr 26 im. Mikołaja Reja;al. 1 Maja 89, 90-755 Łódź;1482
10;106101-213;213;P;"Szkoła Podstawowa nr 26 im. Armii ""Łódź""";ul. Kapitana Pogonowskiego 27/29, 90-745 Łódź;2075
10;106101-214;214;P;Szkoła Podstawowa nr 36;ul. Więckowskiego 35, 90-734 Łódź;1734
10;106101-215;215;P;I Liceum Ogólnokształcące im. Mikołaja Kopernika;ul. Więckowskiego 41, 90-734 Łódź;1431
10;106101-216;216;P;Szkoła Podstawowa nr 36;ul. Więckowskiego 35, 90-734 Łódź;1113
10;106101-217;217;P;Przedszkole Miejskie nr 208;ul. Gdańska 84, 90-613 Łódź;1093
10;106101-218;218;P;Szkoła Podstawowa nr 160 im. Powstańców Śląskich;ul. Struga 24, 90-513 Łódź;1478
10;106101-219;219;P;Gimnazjum Publiczne nr 24 im. gen. Józefa Wybickiego;ul. Żeromskiego 26, 90-737 Łódź;1407
10;106101-220;220;P;"Szkoła Podstawowa nr 26 im. Armii ""Łódź""";ul. Kapitana Pogonowskiego 27/29, 90-745 Łódź;1538
10;106101-221;221;P;Szkoła Podstawowa nr 46 im. Józefa Chełmońskiego;ul. Żwirki 11/13, 90-528 Łódź;1433
10;106101-222;222;P;"Towarzystwo Oświatowe ""Edukacja""";ul. Inżynierska 2/4, 93-569 Łódź;1492
10;106101-223;223;P;Szkoła Podstawowa nr 152 im. Elizy Orzeszkowej;ul. 28 Pułku Strzelców Kaniowskich 52/54, 9-559 Łódź;1546
10;106101-224;224;P;Zespół Szkół Specjalnych nr 2;ul. Karolewska 30/34, 90-561 Łódź;1222
10;106101-225;225;P;Zespół Szkół Specjalnych nr 2;ul. Karolewska 30/34, 90-561 Łódź;1100
10;106101-226;226;P;XXI Liceum Ogólnokształcące im. Bolesława Prusa;ul. Kopernika 2, 90-509 Łódź;1201
10;106101-227;227;P;XXI Liceum Ogólnokształcące im. Bolesława Prusa;ul. Kopernika 2, 90-509 Łódź;920
10;106101-228;228;P;Szkoła Podstawowa nr 19;ul. Balonowa 1, 94-108 Łódź;1469
10;106101-229;229;P;Szkoła Podstawowa nr 19;ul. Balonowa 1, 94-108 Łódź;1167
10;106101-230;230;P;Zespół Szkół Integracyjnych nr 1 Integracyjna Szkoła Podstawowa nr 67;ul. Maratońska 47b, 94-102 Łódź;1634
10;106101-231;231;P;Liceum Ogólnokształcące Jolanty i Jana Misiaków;al. Kardynała Wyszyńskiego 44, 94-047 Łódź;1753
10;106101-232;232;P;Szkoła Podstawowa nr 19;ul. Balonowa 1, 94-108 Łódź;1672
10;106101-233;233;P;Szkoła Podstawowa nr 44 im. prof. Jana Molla;ul. Kusocińskiego 100, 94-054 Łódź;1818
10;106101-234;234;P;Szkoła Podstawowa nr 44 im. prof. Jana Molla;ul. Kusocińskiego 100, 94-054 Łódź;1192
10;106101-235;235;P;Szkoła Podstawowa nr 44 im. prof. Jana Molla;ul. Kusocińskiego 100, 94-054 Łódź;1124
10;106101-236;236;P;Szkoła Podstawowa nr 6;ul. Kusocińskiego 116, 94-054 Łódź;995
10;106101-237;237;P;Szkoła Podstawowa nr 6;ul. Kusocińskiego 116, 94-054 Łódź;1015
10;106101-238;238;P;Szkoła Podstawowa nr 6;ul. Kusocińskiego 116, 94-054 Łódź;1955
10;106101-239;239;P;Przedszkole Miejskie nr 174;ul. Kusocińskiego 122a, 94-054 Łódź;1733
10;106101-240;240;P;Zespół Szkół Integracyjnych nr 1 Integracyjna Szkoła Podstawowa nr 67;ul. Maratońska 47b, 94-056 Łódź;2015
10;106101-241;241;P;Zespół Szkół Integracyjnych nr 1 Publiczne Gimnazjum Integracyjne nr 47 (Budynek Pałacu Młodzieży);al. Kardynała Wyszyńskiego 86, 94-050 Łódź;1986
10;106101-242;242;P;Przedszkole Miejskie nr 170;ul. Księdza Popiełuszki 13a, 94-052 Łódź;1984
10;106101-243;243;P;XXVI Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego;ul. Wileńska 22a, 94-029 Łódź;1418
10;106101-244;244;P;Zespół Szkolno-Przedszkolny nr 1;ul. Krzemieniecka 24a, 94-017 Łódź;1046
10;106101-245;245;P;Zespół Szkolno-Przedszkolny nr 1;ul. Krzemieniecka 24a, 94-017 Łódź;1161
10;106101-246;246;P;Miejska Pracownia Urbanistyczna w Łodzi;ul. Wileńska 53/55, 94-016 Łódź;1691
10;106101-247;247;P;XXVI Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego;ul. Wileńska 22a, 94-029 Łódź;1755
10;106101-248;248;P;Szkoła Podstawowa nr 164 im. Andrzeja Frycza Modrzewskiego;ul. Wróblewskiego 65, 94-035 Łódź;1523
10;106101-249;249;P;Szkoła Podstawowa nr 164 im. Andrzeja Frycza Modrzewskiego;ul. Wróblewskiego 65, 94-035 Łódź;1995
10;106101-250;250;P;Publiczne Gimnazjum nr 20 im. Hugona Kołłątaja;ul. Olimpijska 9, 94-043 Łódź;1639
10;106101-251;251;P;Publiczne Gimnazjum nr 20 im. Hugona Kołłątaja;ul. Olimpijska 9, 94-043 Łódź;1488
10;106101-252;252;P;Szkoła Podstawowa nr 41 im. Króla Władysława Jagiełły;ul. Rajdowa 18, 94-003 Łódź;1738
10;106101-253;253;P;Szkoła Podstawowa nr 41 im. Króla Władysława Jagiełły;ul. Rajdowa 18, 94-003 Łódź;1061
10;106101-254;254;P;Szkoła Podstawowa nr 41 im. Króla Władysława Jagiełły;ul. Rajdowa 18, 94-003 Łódź;1310
10;106101-255;255;P;Szkoła Podstawowa nr 11 im. Marii Kownackiej;ul. Hufcowa 20A, 94-107 Łódź;1621
10;106101-256;256;P;Przedszkole Miejskie nr 165;ul. Hufcowa 14, 94-107 Łódź;1973
10;106101-257;257;P;Łódzkie Stowarzyszenie Oświatowe;ul. Babickiego 15, 94-056 Łódź;1007
10;106101-258;258;P;Łódzkie Stowarzyszenie Oświatowe;ul. Babickiego 15, 94-056 Łódź;941
10;106101-259;259;P;Szkoła Podstawowa nr 11 im. Marii Kownackiej;ul. Hufcowa 20A, 94-107 Łódź;1949
10;106101-260;260;P;Miejski Zespół Żłobków w Łodzi Żłobek Nr 21;ul. Marusarzówny 9, 94-041 Łódź;1400
10;106101-261;261;P;Przedszkole Miejskie nr 214;ul. Batalionów Chłopskich 21, 94-058 Łódź;1606
10;106101-262;262;P;Przedszkole Miejskie nr 214;ul. Batalionów Chłopskich 21, 94-058 Łódź;2196
10;106101-263;263;P;Szkoła Podstawowa nr 137 im. prof. Aleksandra Kamińskiego;ul. Florecistów 3b, 94-042 Łódź;1674
10;106101-264;264;P;Szkoła Podstawowa nr 137 im. prof. Aleksandra Kamińskiego;ul. Florecist 3b, 94-042 Łódź;1640
10;106101-265;265;P;KME Sp. z o.o.;ul. Obywatelska 128, 94-104 Łódź;1300
10;106101-266;266;P;"Spółdzielnia Mieszkaniowa ""Pienista""";ul. Kubusia Puchatka 9, 94-119 Łódź;1748
10;106101-267;267;P;Grupowa Oczyszczalnia Ścieków w Łodzi Sp. z o.o.;ul. Sanitariuszek 70/72, 93-469 Łódź;606
10;106101-268;268;P;Szkoła Podstawowa nr 169 im. Marii Dąbrowskiej;ul. Napoleońska 7/17, 94-231 Łódź;1456
10;106101-269;269;P;Szkoła Podstawowa nr 169 im. Marii Dąbrowskiej;ul. Napoleońska 7/17, 94-231 Łódź;1043
10;106101-270;270;P;Szkoła Podstawowa nr 169 im. Marii Dąbrowskiej;ul. Napoleońska 7/17, 94-231 Łódź;1556
10;106101-271;271;P;"Real Property Sp. z o.o. (obiekt ""VERA"")";ul. Siewna 15, 94-250 Łódź;1916
10;106101-272;272;P;Zespół Szkół Społecznego Towarzystwa Oświatowego w Łodzi;ul. Czerwona 8, 93-005 Łódź;1585
10;106101-273;273;P;Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera I Dom Studenta;ul. Piotrkowska 189/191, 90-447 Łódź;1575
10;106101-274;274;P;Miejska Biblioteka Publiczna Łódź-Śródmieście im. Andrzeja Struga Filia Nr 9 dla Dorosłych;ul. Brzeźna 10, 90-303 Łódź;1912
10;106101-275;275;P;Szkoła Podstawowa nr 2 im. ks. Jana Twardowskiego;ul. Sienkiewicza 137/139, 90-302 Łódź;1369
10;106101-276;276;P;Szkoła Podstawowa nr 14 im. Józefa Lompy;ul. Wigury 8/10, 90-301 Łódź;1547
10;106101-277;277;P;Lokal Rady Osiedla Katedralna;ul. Żwirki 3, 90-448 Łódź;1135
10;106101-278;278;P;Publiczne Gimnazjum nr 5 im. Króla Władysława Jagiełły;ul. Sienkiewicza 117, 90-301 Łódź;874
10;106101-279;279;P;Przedszkole Miejskie nr 5; al. Kościuszki 54, 90-428 Łódź;1769
10;106101-280;280;P;III Liceum Ogólnokształcące im. Tadeusza Kościuszki;ul. Sienkiewicza 46, 90-009 Łódź;1333
10;106101-281;281;P;III Liceum Ogólnokształcące im. Tadeusza Kościuszki;ul. Sienkiewicza 46, 90-009 Łódź;1525
10;106101-282;282;P;Administracja Zasobów Komunalnych Łódź-Śródmieście Rejon Obsługi Najemców II;ul. Dowborczyków 5, 90-019 Łódź;1397
